isin;date;cleanPrice;dirtyPrice;volume;transactions
ML0000002120;2026-04-20;10000;10219.12;0;0
ML0000002369;2026-04-20;10000;10017.53;0;0
ML0000002542;2026-04-20;9600;10068.36;0;0
ML0000002930;2026-04-20;10000;10021.37;0;0
ML0000003193;2026-04-20;10000;10212.88;0;0
ML0000003318;2026-04-20;10000;10314.04;0;0
ML0000003326;2026-04-20;10000;10304.45;0;0
ML0000003870;2026-04-20;10000;10439.66;0;0
ML0000003888;2026-04-20;10000;10426.23;0;0
ML0000001197;2026-04-20;4620;4818.74;0;0
ML0000001312;2026-04-20;3933;3947.96;0;0
ML0000001544;2026-04-20;3900;3997.86;0;0
ML0000001668;2026-04-20;6028;6029.11;0;0
ML0000001932;2026-04-20;9800;10177.1;0;0
ML0000002112;2026-04-20;9795;10017.66;0;0
SN0000002403;2026-04-20;10000;10031.75;0;0
SN0000002411;2026-04-20;10000;10032.79;0;0
SN0000002726;2026-04-20;10000;10105.33;0;0
SN0000002734;2026-04-20;9999;10106.9;0;0
SN0000002742;2026-04-20;10000;10111.33;0;0
SN0000002916;2026-04-20;10000;10115.68;0;0
SN0000002924;2026-04-20;10000;10119.38;0;0
SN0000002932;2026-04-20;10000;10123.08;0;0
SN0000003922;2026-04-20;9950;9951.75;0;0
SN0000003930;2026-04-20;10000;10001.8;0;0
SN0000003948;2026-04-20;9700;9701.84;0;0
SN0000003955;2026-04-20;9200;9201.9;0;0
SN0000004037;2026-04-20;9850;10169.12;0;0
SN0000004045;2026-04-20;10200;10529.1;0;0
SN0000004052;2026-04-20;10000;10336.58;0;0
SN0000004060;2026-04-20;9500;9846.55;0;0
SN0000004268;2026-04-20;9950;10119.72;0;0
SN0000004276;2026-04-20;9800;9975.03;92105;902629
SN0000004284;2026-04-20;9725;9904.01;0;0
SN0000004292;2026-04-20;9800;9984.31;28;274400
SN0000002239;2026-04-20;10000;10138.95;0;0
SN0000002395;2026-04-20;9800;9830.98;0;0
BF0000001487;2026-04-20;3333;3349.49;0;0
BF0000001537;2026-04-20;4086;4159.36;0;0
BF0000001743;2026-04-20;9990;10030.63;0;0
BF0000002212;2026-04-20;9799;9879.46;0;0
BF0000002436;2026-04-20;10000;10160.77;0;0
BF0000002709;2026-04-20;10000;10008.61;0;0
BF0000002717;2026-04-20;9950;9958.88;0;0
BF0000003061;2026-04-20;10000;10281.93;0;0
BF0000003079;2026-04-20;10000;10293.12;0;0
ML0000002120;2026-04-20;10000;10219.12;0;0
ML0000002369;2026-04-20;10000;10017.53;0;0
ML0000002542;2026-04-20;9600;10068.36;0;0
ML0000002930;2026-04-20;10000;10021.37;0;0
ML0000003193;2026-04-20;10000;10212.88;0;0
ML0000003318;2026-04-20;10000;10314.04;0;0
ML0000003326;2026-04-20;10000;10304.45;0;0
ML0000003870;2026-04-20;10000;10439.66;0;0
ML0000003888;2026-04-20;10000;10426.23;0;0
ML0000001197;2026-04-20;4620;4818.74;0;0
ML0000001312;2026-04-20;3933;3947.96;0;0
ML0000001544;2026-04-20;3900;3997.86;0;0
ML0000001668;2026-04-20;6028;6029.11;0;0
ML0000001932;2026-04-20;9800;10177.1;0;0
ML0000002112;2026-04-20;9795;10017.66;0;0
SN0000002403;2026-04-20;10000;10031.75;0;0
SN0000002411;2026-04-20;10000;10032.79;0;0
SN0000002726;2026-04-20;10000;10105.33;0;0
SN0000002734;2026-04-20;9999;10106.9;0;0
SN0000002742;2026-04-20;10000;10111.33;0;0
SN0000002916;2026-04-20;10000;10115.68;0;0
SN0000002924;2026-04-20;10000;10119.38;0;0
SN0000002932;2026-04-20;10000;10123.08;0;0
SN0000003922;2026-04-20;9950;9951.75;0;0
SN0000003930;2026-04-20;10000;10001.8;0;0
SN0000003948;2026-04-20;9700;9701.84;0;0
SN0000003955;2026-04-20;9200;9201.9;0;0
SN0000004037;2026-04-20;9850;10169.12;0;0
SN0000004045;2026-04-20;10200;10529.1;0;0
SN0000004052;2026-04-20;10000;10336.58;0;0
SN0000004060;2026-04-20;9500;9846.55;0;0
SN0000004268;2026-04-20;9950;10119.72;0;0
